2025-10-20T09:57:36.916+01:00  INFO 5936 --- [Wallet-Service] [main] c.v.w.T.walletTestController             : Starting walletTestController using Java 21.0.6 with PID 5936 (started by vickt in C:\Users\vickt\Desktop\Digital_Wallet_Transaction_System\Wallet-Service)
2025-10-20T09:57:36.934+01:00  INFO 5936 --- [Wallet-Service] [main] c.v.w.T.walletTestController             : No active profile set, falling back to 1 default profile: "default"
2025-10-20T09:57:39.252+01:00  INFO 5936 --- [Wallet-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T09:57:39.368+01:00  INFO 5936 --- [Wallet-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 3 JPA repository interfaces.
2025-10-20T09:57:42.237+01:00  INFO 5936 --- [Wallet-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-10-20T09:57:42.268+01:00  INFO 5936 --- [Wallet-Service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T09:57:42.269+01:00  INFO 5936 --- [Wallet-Service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-20T09:57:42.417+01:00  INFO 5936 --- [Wallet-Service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T09:57:42.417+01:00  INFO 5936 --- [Wallet-Service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4931 ms
2025-10-20T09:57:42.691+01:00  INFO 5936 --- [Wallet-Service] [main] org.testcontainers.images.PullPolicy     : Image pull policy will be performed by: DefaultPullPolicy()
2025-10-20T09:57:42.700+01:00  INFO 5936 --- [Wallet-Service] [main] o.t.utility.ImageNameSubstitutor         : Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-10-20T09:57:42.749+01:00  WARN 5936 --- [Wallet-Service] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'flyway' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'flyway' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Unsatisfied dependency expressed through method 'flyway' parameter 0: Error creating bean with name 'flywayContainerConnectionDetailsForPostgresContainer': Error creating bean with name 'postgresContainer' defined in class path resource [com/vic/walletservice/TestcontainersConfiguration.class]: Error creating bean with name 'kafkaContainer' defined in class path resource [com/vic/walletservice/TestcontainersConfiguration.class]: Failed to instantiate [org.testcontainers.kafka.KafkaContainer]: Factory method 'kafkaContainer' threw exception with message: Failed to verify that image 'confluentinc/cp-kafka:7.7.0' is a compatible substitute for 'apache/kafka'. This generally means that you are trying to use an image that Testcontainers has not been designed to use. If this is deliberate, and if you are confident that the image is compatible, you should declare compatibility in code using the `asCompatibleSubstituteFor` method. For example:
   DockerImageName myImage = DockerImageName.parse("confluentinc/cp-kafka:7.7.0").asCompatibleSubstituteFor("apache/kafka");
and then use `myImage` instead.
2025-10-20T09:57:42.757+01:00  INFO 5936 --- [Wallet-Service] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-10-20T09:57:42.869+01:00  INFO 5936 --- [Wallet-Service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-20T09:57:42.922+01:00 ERROR 5936 --- [Wallet-Service] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'flyway' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'flyway' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Unsatisfied dependency expressed through method 'flyway' parameter 0: Error creating bean with name 'flywayContainerConnectionDetailsForPostgresContainer': Error creating bean with name 'postgresContainer' defined in class path resource [com/vic/walletservice/TestcontainersConfiguration.class]: Error creating bean with name 'kafkaContainer' defined in class path resource [com/vic/walletservice/TestcontainersConfiguration.class]: Failed to instantiate [org.testcontainers.kafka.KafkaContainer]: Factory method 'kafkaContainer' threw exception with message: Failed to verify that image 'confluentinc/cp-kafka:7.7.0' is a compatible substitute for 'apache/kafka'. This generally means that you are trying to use an image that Testcontainers has not been designed to use. If this is deliberate, and if you are confident that the image is compatible, you should declare compatibility in code using the `asCompatibleSubstituteFor` method. For example:
   DockerImageName myImage = DockerImageName.parse("confluentinc/cp-kafka:7.7.0").asCompatibleSubstituteFor("apache/kafka");
and then use `myImage` instead.
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:328) ~[spring-beans-6.2.11.jar:6.2.11]
2025-10-20T21:07:39.222+01:00  INFO 10524 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Container is started (JDBC URL: jdbc:postgresql://localhost:50539/test?loggerLevel=OFF)
2025-10-20T21:07:40.780+01:00  INFO 10524 --- [Wallet-Service] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:50539/test?loggerLevel=OFF (PostgreSQL 17.6)
2025-10-20T21:07:40.941+01:00  INFO 10524 --- [Wallet-Service] [main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
2025-10-20T21:07:40.951+01:00  INFO 10524 --- [Wallet-Service] [main] o.f.core.internal.command.DbValidate     : Successfully validated 4 migrations (execution time 00:00.085s)
2025-10-20T21:07:40.994+01:00  INFO 10524 --- [Wallet-Service] [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
2025-10-20T21:07:41.176+01:00  INFO 10524 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
2025-10-20T21:07:41.208+01:00  INFO 10524 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - create tables"
2025-10-20T21:07:41.341+01:00  INFO 10524 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - edit"
2025-10-20T21:07:41.422+01:00  INFO 10524 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "3 - newEdit"
2025-10-20T21:07:41.490+01:00  INFO 10524 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "4 - add transaction type column"
2025-10-20T21:07:41.552+01:00  INFO 10524 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Successfully applied 4 migrations to schema "public", now at version v4 (execution time 00:00.140s)
2025-10-20T21:07:41.749+01:00  INFO 10524 --- [Wallet-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-20T21:07:41.830+01:00  INFO 10524 --- [Wallet-Service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@66297b63
2025-10-20T21:07:41.836+01:00  INFO 10524 --- [Wallet-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-20T21:07:41.961+01:00  INFO 10524 --- [Wallet-Service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T21:07:42.240+01:00  INFO 10524 --- [Wallet-Service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-20T21:07:42.426+01:00  INFO 10524 --- [Wallet-Service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-20T21:07:42.953+01:00  INFO 10524 --- [Wallet-Service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-20T21:07:43.292+01:00  INFO 10524 --- [Wallet-Service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.6
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-20T21:07:46.650+01:00  INFO 10524 --- [Wallet-Service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-20T21:07:46.662+01:00  INFO 10524 --- [Wallet-Service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T21:07:49.936+01:00  INFO 10524 --- [Wallet-Service] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-20T21:07:53.419+01:00  INFO 10524 --- [Wallet-Service] [main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.controllers = []
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = Wallet-Service-admin-0
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = true
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2025-10-20T21:07:53.895+01:00  INFO 10524 --- [Wallet-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
2025-10-20T21:07:53.895+01:00  INFO 10524 --- [Wallet-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
2025-10-20T21:07:53.895+01:00  INFO 10524 --- [Wallet-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1760990873892
2025-10-20T21:07:55.455+01:00  INFO 10524 --- [Wallet-Service] [kafka-admin-client-thread | Wallet-Service-admin-0] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for Wallet-Service-admin-0 unregistered
2025-10-20T21:07:55.467+01:00  INFO 10524 --- [Wallet-Service] [kafka-admin-client-thread | Wallet-Service-admin-0] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2025-10-20T21:07:55.467+01:00  INFO 10524 --- [Wallet-Service] [kafka-admin-client-thread | Wallet-Service-admin-0] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-10-20T21:07:55.468+01:00  INFO 10524 --- [Wallet-Service] [kafka-admin-client-thread | Wallet-Service-admin-0] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2025-10-20T21:07:55.510+01:00  INFO 10524 --- [Wallet-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 50916 (http) with context path '/'
2025-10-20T21:07:55.553+01:00  INFO 10524 --- [Wallet-Service] [main] c.v.w.T.walletTestController             : Started walletTestController in 39.911 seconds (process running for 44.603)
2025-10-20T21:07:59.097+01:00  INFO 10524 --- [Wallet-Service] [http-nio-auto-1-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-20T21:07:59.098+01:00  INFO 10524 --- [Wallet-Service] [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-20T21:07:59.098+01:00  INFO 10524 --- [Wallet-Service] [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-10-20T21:08:00.321+01:00  INFO 10524 --- [Wallet-Service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-20T21:08:00.346+01:00  INFO 10524 --- [Wallet-Service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-20T21:08:00.361+01:00  INFO 10524 --- [Wallet-Service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T21:08:00.367+01:00  INFO 10524 --- [Wallet-Service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-20T21:08:00.393+01:00  INFO 10524 --- [Wallet-Service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-20T21:16:24.133+01:00  INFO 984 --- [Wallet-Service] [main] c.v.w.T.walletTestController             : Starting walletTestController using Java 21.0.6 with PID 984 (started by vickt in C:\Users\vickt\Desktop\Digital_Wallet_Transaction_System\Wallet-Service)
2025-10-20T21:16:24.139+01:00  INFO 984 --- [Wallet-Service] [main] c.v.w.T.walletTestController             : No active profile set, falling back to 1 default profile: "default"
2025-10-20T21:16:28.868+01:00  INFO 984 --- [Wallet-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-20T21:16:29.112+01:00  INFO 984 --- [Wallet-Service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 207 ms. Found 3 JPA repository interfaces.
2025-10-20T21:16:35.017+01:00  INFO 984 --- [Wallet-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-10-20T21:16:35.075+01:00  INFO 984 --- [Wallet-Service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-20T21:16:35.077+01:00  INFO 984 --- [Wallet-Service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-20T21:16:35.389+01:00  INFO 984 --- [Wallet-Service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-20T21:16:35.392+01:00  INFO 984 --- [Wallet-Service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 10297 ms
2025-10-20T21:16:35.948+01:00  INFO 984 --- [Wallet-Service] [main] org.testcontainers.images.PullPolicy     : Image pull policy will be performed by: DefaultPullPolicy()
2025-10-20T21:16:35.972+01:00  INFO 984 --- [Wallet-Service] [main] o.t.utility.ImageNameSubstitutor         : Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-10-20T21:16:36.103+01:00  INFO 984 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Testcontainers version: 1.21.3
2025-10-20T21:16:37.160+01:00  INFO 984 --- [Wallet-Service] [main] o.t.d.DockerClientProviderStrategy       : Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2025-10-20T21:16:38.943+01:00  INFO 984 --- [Wallet-Service] [main] o.t.d.DockerClientProviderStrategy       : Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
2025-10-20T21:16:38.948+01:00  INFO 984 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Docker host IP address is localhost
2025-10-20T21:16:39.047+01:00  INFO 984 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Connected to docker: 
  Server Version: 28.5.1
  API Version: 1.51
  Operating System: Docker Desktop
  Total Memory: 3810 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-10-20T21:16:39.771+01:00  INFO 984 --- [Wallet-Service] [main] tc.testcontainers/ryuk:0.12.0            : Creating container for image: testcontainers/ryuk:0.12.0
2025-10-20T21:16:43.066+01:00  INFO 984 --- [Wallet-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 is starting: cfeabe60d7ad29023b9c56b1dd11682506f81e570dee52f1ecdcacc55fc3dc40
2025-10-20T21:16:45.505+01:00  INFO 984 --- [Wallet-Service] [main] tc.testcontainers/ryuk:0.12.0            : Container testcontainers/ryuk:0.12.0 started in PT5.7346807S
2025-10-20T21:16:45.553+01:00  INFO 984 --- [Wallet-Service] [main] o.t.utility.RyukResourceReaper           : Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-10-20T21:16:45.553+01:00  INFO 984 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : Checking the system...
2025-10-20T21:16:45.555+01:00  INFO 984 --- [Wallet-Service] [main] org.testcontainers.DockerClientFactory   : ✔︎ Docker server version should be at least 1.6.0
2025-10-20T21:16:45.557+01:00  INFO 984 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Creating container for image: postgres:17-alpine
2025-10-20T21:16:45.889+01:00  INFO 984 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Container postgres:17-alpine is starting: 50a291c87a4d9006c9f691f43aa06bb274e1719a08fc998c149c1bffbbeb00b4
2025-10-20T21:16:54.729+01:00  INFO 984 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Container postgres:17-alpine started in PT9.171898S
2025-10-20T21:16:54.733+01:00  INFO 984 --- [Wallet-Service] [main] tc.postgres:17-alpine                    : Container is started (JDBC URL: jdbc:postgresql://localhost:59835/test?loggerLevel=OFF)
2025-10-20T21:16:56.540+01:00  INFO 984 --- [Wallet-Service] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:59835/test?loggerLevel=OFF (PostgreSQL 17.6)
2025-10-20T21:16:56.686+01:00  INFO 984 --- [Wallet-Service] [main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
2025-10-20T21:16:56.697+01:00  INFO 984 --- [Wallet-Service] [main] o.f.core.internal.command.DbValidate     : Successfully validated 4 migrations (execution time 00:00.080s)
2025-10-20T21:16:56.747+01:00  INFO 984 --- [Wallet-Service] [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
2025-10-20T21:16:56.920+01:00  INFO 984 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
2025-10-20T21:16:56.948+01:00  INFO 984 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - create tables"
2025-10-20T21:16:57.050+01:00  INFO 984 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - edit"
2025-10-20T21:16:57.123+01:00  INFO 984 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "3 - newEdit"
2025-10-20T21:16:57.196+01:00  INFO 984 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "4 - add transaction type column"
2025-10-20T21:16:57.257+01:00  INFO 984 --- [Wallet-Service] [main] o.f.core.internal.command.DbMigrate      : Successfully applied 4 migrations to schema "public", now at version v4 (execution time 00:00.120s)
2025-10-20T21:16:57.523+01:00  INFO 984 --- [Wallet-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-20T21:16:57.615+01:00  INFO 984 --- [Wallet-Service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@535adf36
2025-10-20T21:16:57.619+01:00  INFO 984 --- [Wallet-Service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-20T21:16:57.799+01:00  INFO 984 --- [Wallet-Service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-20T21:16:58.115+01:00  INFO 984 --- [Wallet-Service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-20T21:16:58.279+01:00  INFO 984 --- [Wallet-Service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-20T21:16:59.101+01:00  INFO 984 --- [Wallet-Service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-20T21:16:59.478+01:00  INFO 984 --- [Wallet-Service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.6
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-20T21:17:03.637+01:00  INFO 984 --- [Wallet-Service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-20T21:17:03.650+01:00  INFO 984 --- [Wallet-Service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-20T21:17:07.198+01:00  INFO 984 --- [Wallet-Service] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-20T21:17:10.445+01:00  INFO 984 --- [Wallet-Service] [main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.controllers = []
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = Wallet-Service-admin-0
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = true
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2025-10-20T21:17:11.058+01:00  INFO 984 --- [Wallet-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
2025-10-20T21:17:11.060+01:00  INFO 984 --- [Wallet-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
2025-10-20T21:17:11.060+01:00  INFO 984 --- [Wallet-Service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1760991431055
2025-10-20T21:17:12.801+01:00  INFO 984 --- [Wallet-Service] [kafka-admin-client-thread | Wallet-Service-admin-0] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for Wallet-Service-admin-0 unregistered
2025-10-20T21:17:12.815+01:00  INFO 984 --- [Wallet-Service] [kafka-admin-client-thread | Wallet-Service-admin-0] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2025-10-20T21:17:12.816+01:00  INFO 984 --- [Wallet-Service] [kafka-admin-client-thread | Wallet-Service-admin-0] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
